論文名稱,研究生,指導教授,校院名稱,系所名稱,學位類別,畢業學年度,論文出版年,引用網址,被引用,點閱,評分,下載,書目收藏
礫石邊坡地形變遷特性之研究－以地面三維雷射掃描儀為例,張祖達,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,100,2012,http://handle.ncl.edu.tw/11296/555wnn,6,128,0,0,0
城市在漂綠─從台北好好看系列二政策看當代都市自然的社會建構,陳盈秀,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,100,2012,http://handle.ncl.edu.tw/11296/6mnpdx,5,509,0,0,0
應用地理剖繪分析臺北地區連續住宅竊盜的距離遞減型態與錨點的空間預測,林俞君,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,100,2012,http://handle.ncl.edu.tw/11296/5z7647,4,434,0,0,0
文化經濟與地方再生：艋舺街區形塑中的懷舊經濟與發展衝突,王瑋霙,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,100,2012,http://handle.ncl.edu.tw/11296/3rxmk2,3,994,5,0,0
宜居城市的文化政治－以新北市永和為例,葉又華,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,100,2012,http://handle.ncl.edu.tw/11296/df8nd3,1,526,0,0,2
探索空間正義─以台北大巨蛋興建爭議為例,詹竣傑,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,100,2012,http://handle.ncl.edu.tw/11296/c234t5,3,1475,0,0,0
高中職教師GIS研習推廣之探索性研究,陳韋任,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/ukjg4r,0,152,1,0,1
綠色都市主義、水岸再生與都市治理-以新北市中港大排河廊改造工程為例,黃妤婕,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/ampq74,2,1008,0,0,1
鐵路車站旅客運輸需求之實證性研究-地理加權迴歸之應用,楊孝博,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/yy72g4,5,444,0,0,0
全球化城市的跨界想像：從當代臺北城市書寫談起,黃正嘉,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/7p58y6,3,738,0,0,3
「地方」的探究─網路相片的分析取徑,許鈺苓,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/2vxp6g,0,360,0,0,1
能源生態效益與農地生態服務研究：以三篇生態經濟學文章闡述,劉彥蘭,張康聰,國立臺灣大學,地理環境資源學研究所,博士,99,2011,http://handle.ncl.edu.tw/11296/c2a42t,1,251,0,0,1
跨尺度估測台灣森林生物量,鐘婉瑜,黃倬英,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/87a58y,0,199,0,0,0
商業仕紳化下的地方認同重組：以師大商圈的「文化活水」與「文藝青年」為例,賴柏志,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/xkfd65,13,2819,0,195,1
社區本位生態旅遊之發展歷程探討,廖婉儒,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/3gqhvn,4,305,0,0,3
光學式衛星影像雲層處理之研究,徐逸祥,朱子豪,國立臺灣大學,地理環境資源學研究所,博士,99,2011,http://handle.ncl.edu.tw/11296/zcg46t,0,233,0,0,0
古地圖平面幾何精確性之研究：以淡新檔案地圖為例,黃亞妮,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/dw8873,1,289,0,0,2
公平正義與商品消費─臺灣公平貿易咖啡的救贖與限制,溫佳芸,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/p983c2,9,836,0,0,2
人類活動對岩岸潮間帶附著生物的影響,李宗翰,李美慧,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/65nmep,2,395,0,0,0
流域集水區人類與環境系統脆弱性分析架構之建立：台灣新竹縣尖石鄉大漢溪上游石門水庫集水區泰雅族部落為例,林冠慧,張長義,國立臺灣大學,地理環境資源學研究所,博士,99,2011,http://handle.ncl.edu.tw/11296/ag4nt4,6,560,0,0,5
臺灣總統選舉的地理脈絡,葉高華,賴進貴,國立臺灣大學,地理環境資源學研究所,博士,99,2011,http://handle.ncl.edu.tw/11296/3j2gq4,7,424,0,0,1
以時空加權迴歸模型探索地域犯罪機制的時空變異性,游柏輝,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/c4w7j4,0,280,0,0,0
應用無控制點有理函式提升衛星影像幾何校正之精度研究,黃俊豪,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/539vac,0,156,0,0,0
人口旅運動態與登革熱傳播的時空分析,黃宜庭,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/wc45s6,1,341,0,0,1
Tropical Cyclone Sudden Track Change Detection by Best-Track Data and Satellite Imagery Evaluation,古卡茲,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/kcf44b,0,113,0,0,0
以區域構成中國：由地理學角度探討澳大利亞的Provincial China研究,劉令名,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,99,2010,http://handle.ncl.edu.tw/11296/6b39fp,1,152,0,0,0
從基測試題探究國中生地圖能力,張維婷,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/x6b658,7,314,0,0,0
3D GIS在都市建築之應用－以太陽光電模板最佳架設位置為例,蔣佳霓,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/428w44,1,312,0,0,1
中國農村鋼琴製造群聚的生產網絡與商品鏈：以浙江省洛舍鎮為例,何榆,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/js932p,0,242,0,0,0
應用網路GIS於高中地理教學之研究,洪挺晏,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,99,2011,http://handle.ncl.edu.tw/11296/p76wxj,6,379,0,0,4
地理視覺化輔助的空間知識探索－台北市交通流量的個案分析,陳致元,朱子豪,國立臺灣大學,地理環境資源學研究所,博士,99,2010,http://handle.ncl.edu.tw/11296/6336h8,1,334,0,0,2
多重災害模擬-崩塌誘發及土石流,姜壽浩,張康聰,國立臺灣大學,地理環境資源學研究所,博士,98,2010,http://handle.ncl.edu.tw/11296/huctue,0,455,0,0,0
國家轉型下的空間重塑─以高雄港區發展為例,謝承霖,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/g576ut,2,551,0,0,3
運用空間資訊技術在社區監測─以宜蘭縣無尾港鳥類調查為例,林雅,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/xgc74z,4,269,0,0,0
3D Web GIS 空間決策支援系統之開發-以台灣道路交通噪音預測為例,沈俊祺,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/h4feht,2,511,0,0,2
高中地理資訊教學之分析－教師能力與限制,莊婉瑩,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/puwss7,8,315,0,0,2
旅遊行程規劃模式與系統之建置－以台北市為起點之旅遊為例,楊郁樓,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/qbg3u8,9,2088,0,0,1
台灣西部傳統零售市場選址之研究—以童裝成衣業為例,吳淑淨,張長義,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/5s9r5d,4,400,0,0,1
台灣地區國中生通學情形之空間分析,蔡淳昱,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/v7tsw2,2,236,0,0,2
利用行動者網絡理論檢視公眾參與地理資訊系統-以美濃黃蝶翠谷為案例,鍾明光,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/zks56j,7,594,0,0,1
互動式地理資訊平臺應用於國小校外教學之研究,巫吉玲,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/cu3vvp,6,238,0,0,3
「流動資本、可移動勞工與經濟地理」之研究,陳清目,張康聰,國立臺灣大學,地理環境資源學研究所,博士,98,2010,http://handle.ncl.edu.tw/11296/h9gt9b,0,221,0,0,0
主題旅遊之遊程適宜性評估--以東北角海岸國家風景區遊程為例,陳右融,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/92rem6,0,533,0,0,0
全球暖化識覺及調適行為之跨國比較研究—以台灣大學與奧斯陸大學學生為例,游哲遠,張長義,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/crmzue,4,513,4,0,2
以生態旅遊為部落營造策略之機會與挑戰—以墾丁國家公園社頂部落為例,廖宜雰,張長義,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/4mm4xe,3,415,0,0,0
應用衛星影像探析土地利用型態與崩塌之關聯性─以臺北地區為個案研究,林智勇,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/49r758,0,226,0,0,0
地理資訊系統計畫之行動者網絡分析-國土利用調查個案,翁螢朱,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/2266tj,1,322,0,0,1
PPGIS作為公共領域媒介的矛盾與限制—以台灣鄉村地區一個案為例,錢克瑄,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/6232g7,2,396,0,0,0
水岸自行車專用道評估研究－以淡水自行車道爲例,林嘉偉,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/6b2233,2,624,0,0,3
山坡地區森林次冠層通量特徵之研究,洪敏勝,莊振義,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/32p7k2,3,253,0,0,0
國、高中地圖知能銜接之研究,游秀美,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/hu38nz,8,231,0,0,0
重思治理術與日常生活實踐：以樂生/新莊對立語境為例,姚耀婷,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/p48zb6,6,494,0,0,2
臺灣農地變遷跨尺度作用力分析-1990年到2005年,朱健銘,蔡博文,國立臺灣大學,地理環境資源學研究所,博士,98,2010,http://handle.ncl.edu.tw/11296/gq95wt,4,457,0,0,0
高級中學地理科教科書選用影響因素研究,周婉柔,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/45z52b,8,277,0,0,4
大型運動賽事與企業型都市發展-以高雄市主辦2009年世界運動會為例,張宛婷,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/86r433,3,470,0,0,1
巨神陰影下的台北：摩天樓的再現政治與全球化不均等發展,鍾欣倩,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,98,2010,http://handle.ncl.edu.tw/11296/y8u2fr,0,494,0,0,2
多重模式評估方法模擬虎杖在台灣之生態棲位,謝立忻,張康聰,國立臺灣大學,地理環境資源學研究所,碩士,98,,http://handle.ncl.edu.tw/11296/5bjq42,1,347,0,0,0
社區空間再發展之研究-以台中縣石岡鄉梅子社區為例,徐巧欣,張長義,國立臺灣大學,地理環境資源學研究所,碩士,98,2009,http://handle.ncl.edu.tw/11296/xs4zgk,0,723,0,0,2
台灣1.5代年輕回流移民之適應與認同,陳鈺淳,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,98,,http://handle.ncl.edu.tw/11296/y4a868,7,580,0,0,2
空間的文化政治—桃園大溪襲產旅遊原真性與完整性的形成與轉化,江裕民,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/e5j666,1,152,0,25,2
遊客對纜車遊憩體驗與滿意度之研究─以台北市文山區貓空纜車為例,蘇令宜,張長義,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/bgx9re,20,822,0,0,3
關渡自然保留區紅樹林變遷之研究,許立志,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/vnet8f,2,575,0,0,0
集集大地震誘發九份二山崩塌的機制與過程,巫宗南,徐美玲,國立臺灣大學,地理環境資源學研究所,博士,97,,http://handle.ncl.edu.tw/11296/ryrbqx,2,1113,0,0,0
綠活的想像與實踐：台北地區的園藝消費與居家自然,陳鵬宇,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/37t877,8,461,0,0,2
臺灣、日本與美國高中地理課本中國區域地理教材內容之分析比較,彭茹敏,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/9988ws,7,2581,0,0,2
評估山坡地分眾保水之最佳時空配置,高毓夆,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/b8ey4a,0,230,0,0,0
語意關聯式的新圖文整合－以陽明山國家公園研究報告為例,羅元輔,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/yg5w8b,2,284,0,0,1
運用類神經網路建立國際旅客需求預測模型－以日本來台灣之國際旅客需求為例,李依璇,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/ehvkgg,3,278,0,0,1
95高中地理課綱地理資訊系統融入教學之研究,王姿丰,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/sba834,10,1311,0,160,3
高雄壽山停採礦區地景分區及礦山公園概念之研究,盧筑筠,王鑫,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/pya7yd,1,408,0,0,1
外商鑲嵌臺灣勞動市場過程之探討-以在臺外商人力派遣廠商為例,張育源,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/d99457,3,414,0,0,0
緊急救護服務範圍之研究—以台北縣為例,周國祥,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/48ym78,5,477,0,0,3
基於PPGIS之社區災害管理研究--以汐止市長青里為例,李宇松,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/9hwcmv,2,351,0,0,0
應用都市模型於因應海平面上升之空間調適策略,陳正昕,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/ew2msq,2,438,0,0,0
森林生態旅遊地遊客環境識覺與行為之研究-以內洞森林遊樂區為例,吳佩蓉,張長義,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/h6cdpu,29,759,0,0,4
社區觀光發展中的地方文化產業化－以苗栗縣公館鄉黃金小鎮為例,林愉庭,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/d525y7,3,527,0,0,5
日久他鄉是故鄉－談台灣社會脈絡下的外籍配偶及其能動性,許秀芬,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/brg2dt,7,730,0,0,5
階潭的地形分析—以金瓜寮溪中游河段為例,汪祥雲,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/tc77w3,1,235,0,0,0
野柳地質公園遊客行為規範守則之研究,吳宜玲,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/5bb5rb,5,648,0,0,0
野柳地質公園社會遊憩承載量之研究,陳怡君,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/435tze,12,622,0,0,0
新自由主義化下的都市再發展：以台北車站特定專用區為例,江尚書,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/4422un,9,1912,0,0,4
區域經濟收斂、人力資本與空間外溢效應：台灣，1991-2001,紀玉臨,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,97,2009,http://handle.ncl.edu.tw/11296/ytmz55,1,279,0,0,2
都市綠地識覺差異之研究－台北市富陽森林公園使用者之分析,黃美文,張長義,國立臺灣大學,地理環境資源學研究所,碩士,96,2007,http://handle.ncl.edu.tw/11296/3n9q2k,5,395,0,0,3
「企業型大學」介入高科技地域發展的嶄新經驗：以國立交通大學推動「臺灣知識經濟旗艦園區」為例,林慧宜,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,96,2007,http://handle.ncl.edu.tw/11296/jxkkyq,2,339,0,0,0
應用物件導向方法建構3D虛擬旅遊系統之研究—以野柳地質公園為例,李卓翰,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,96,2007,http://handle.ncl.edu.tw/11296/2y5984,5,254,0,0,3
被建構的原住民族傳統領域-Skadang與Xoxos部落的個案研究,劉得楷,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/aq328u,1,379,0,0,6
文化觀光對地方發展影響之研究-以集集支線車埕社區為例,余雯親,張長義,國立臺灣大學,地理環境資源學研究所,碩士,96,2007,http://handle.ncl.edu.tw/11296/n8c7xe,16,1659,0,0,9
天母空間符號的爭戰：都市變遷、尋租者與地方社群的想像競構,黃秀萍,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/54w9z7,2,614,0,0,4
藍田日暖玉生煙?新興產業的後進發展:臺灣TFT-LCD產業跨組織與跨部門關係之探討,凃乃文,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/u7z53p,1,153,0,0,2
從生態旅遊角度探討高中地理科戶外教學景點之適宜性,王秋樺,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/53x6a5,4,425,0,0,2
醫療產業的空間規訓與性別化身體展演：以護理工作為例,黃家俞,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/yaqwux,1,556,0,0,3
試應用都市模擬模型Urbansim於台北市,徐葦莉,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/2zr356,2,302,0,0,0
時空資料庫之研究以土地使用分區變遷為例,蔡志強,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/2dje7h,1,166,0,0,0
以SOA對傳統空間決策工作流之重構過程研究--以北市「山坡地土地可利用限度查定作業數位化」作業為例,易志中,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/r336m6,0,171,0,0,2
台灣人口老化之空間分析,許彙君,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/kpvphx,4,1409,0,0,3
七年級學生地理學習態度研究,吳君萍,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/zjsha3,6,340,0,0,2
空間異質性對土地利用變遷模式的影響：新竹市個案研究,楊書婷,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/cgf942,3,360,0,0,3
以中尺度成像光譜儀影像研究中國內蒙古自治區沙漠化時空變化歷程,邱顯皓,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/mcgask,1,226,0,0,0
地方尺度的註記：旗尾糖業文化的變遷,陳靜珮,王秋原,國立臺灣大學,地理環境資源學研究所,博士,96,2008,http://handle.ncl.edu.tw/11296/j68kx5,8,558,0,0,0
網路合購之空間性分析—以PTT合購板之研究為例,蔡佩穎,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/7g426c,4,528,0,0,0
PPGIS與地方發展─美濃黃蝶翠谷發展願景的形塑,連美智,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/6j2882,9,504,0,0,0
宗教勝地地方感之研究—以苗栗獅頭山為例,黃禮強,張長義,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/j7v46c,11,403,0,0,0
人工溼地設立與淹水減緩效益之分析雲林沿海地區個案研究,徐慶安,張康聰,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/pn2xrt,6,258,0,0,2
籌設中國家公園之權益關係人分析研究-綠島之個案,柯明宏,張長義,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/z3rqd4,3,167,0,0,2
整合Web2.0與GIS推廣社區公眾參與─以臺北市仙跡岩地區為例,蘇青灔,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/mv589y,3,297,0,0,2
誤差分析平台運用於植生影像分類準確性提升之探討－以台灣大學校區為例,劉威廷,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/773sw4,0,157,0,0,0
城市的自然空間：當代台北素食物質性與空間物質性之研究,陳思樺,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/hakfj4,5,501,0,0,2
陽明山國家公園磺嘴山步道品質與土壤沖蝕研究,李禹璇,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/p69752,2,197,0,0,0
東北角暨宜蘭海岸國家風景區地質保護區經理成效評估,康惠芳,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/hun3ns,0,489,0,0,0
野柳砂岩風化特性之研究,林建偉,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/fue5bn,0,501,0,0,0
九份地區的土地退化與不同國籍遊客對土地退化之識覺研究,王玉妏,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/9rmpr4,1,271,0,0,0
道路建設造成景觀格局變遷之研究,孟曉蘭,王  鑫,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/ys93u7,5,299,0,0,3
概念構圖教學策略對地理科學習成效之影響-以七年級學生為例,卓芳亙,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/n538u6,12,648,0,0,4
消費地下空間：以臺北車站特定專用區之地下街為例,王資惠,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/shj9pr,5,739,0,0,2
以網路式公眾參與地理資訊系統重塑城市意象可行性之研究-以澳門為例,李永恆,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,96,2008,http://handle.ncl.edu.tw/11296/atv7hj,6,337,0,0,3
集合住宅社區型態與社區活動關係之研究--以台北縣汐止市為例,黃耀群,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/54tz3v,3,1494,0,0,4
全球化上海的懷舊與現代化景觀:跨國菁英與全球城市都市論,吳幸玲,周素卿,國立臺灣大學,地理環境資源學研究所,博士,95,2007,http://handle.ncl.edu.tw/11296/236k42,8,819,0,0,8
台北縣三芝鄉淺水灣西側海岸沙丘地形及植群分布關係之研究,陳彥樺,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/822b56,3,799,0,0,0
新竹地區建地土地利用變遷模式之建立,劉佳玲,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/2vdwe2,6,191,0,0,4
認同、空間與權力：檳榔西施情慾解放之機會與限制,張華蓀,姜蘭虹,國立臺灣大學,地理環境資源學研究所,博士,95,2007,http://handle.ncl.edu.tw/11296/784c87,11,844,0,0,8
GoogleEarth應用於中學地理教育之研究,江映瑩,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/8g43bc,50,621,0,0,8
衛星影像幾何校正控制點自動萃取與匹配之研究,陳信安,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/sn47hh,5,365,0,0,0
地理資訊輔助等高線教學之設計研究,汪文嵩,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/7qkz8k,8,278,0,0,2
社區參與生態旅遊之研究—以陽明山國家公園魚路古道結合八煙社區為例,蔡書玄,張長義,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/t39923,16,610,0,0,5
淺瀨與深潭的河床底質特性研究—以金瓜寮溪中游河段為例,郭鎮維,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/ucc4c3,4,595,0,0,0
台灣癌症的空間分析,胡立諄,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/rekmgv,11,1985,0,0,3
未鋪面步道品質變遷調查—以陽明山國家公園地區為例,黃國書,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/az2e98,1,224,0,0,0
金融整併－台灣變遷中的銀行體系空間結構,吳芳怡,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/4aesv9,1,302,0,0,0
基隆河中上游流域聚落變遷型態之分析,王翠華,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/xpr4sa,8,553,0,0,2
地方政府水資源經營管理決策模式建構之探討----以屏東縣為例,陳永森,張長義,國立臺灣大學,地理環境資源學研究所,博士,95,2007,http://handle.ncl.edu.tw/11296/483299,5,511,1,0,2
台灣高山凍融作用與冰緣地形分布之研究,陳毅青,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/26ngfv,1,616,5,42,1
台灣三種針葉林型分布模式之研究,顏士閔,張康聰,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/m8m6be,1,181,0,0,0
地理課程標準地圖知能指標研究,黃婉婷,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/8g7nfy,11,266,0,0,3
跨界的知識傳遞與制度建構--以台灣奧美廣告之學習經驗為例,何中馨,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,95,2007,http://handle.ncl.edu.tw/11296/9eudaq,1,514,0,0,1
